0 0.149318 -0.0471082 -2.38264 0.296169 0.7498 0.604683
0.005 0.149316 -0.0471061 -2.38264 0.296167 0.749794 0.604683
0.01 0.149309 -0.0470997 -2.38263 0.296162 0.749778 0.604682
0.015 0.149298 -0.0470886 -2.38261 0.296152 0.749749 0.604681
0.02 0.149282 -0.047073 -2.38259 0.296139 0.749708 0.604679
0.025 0.149259 -0.0470507 -2.38256 0.29612 0.749651 0.604676
0.03 0.149233 -0.0470253 -2.38252 0.296098 0.749585 0.604673
0.035 0.149203 -0.0469954 -2.38247 0.296072 0.749507 0.604669
0.04 0.149167 -0.0469609 -2.38242 0.296042 0.749417 0.604664
0.045 0.149127 -0.0469218 -2.38236 0.296008 0.749315 0.604659
0.05 0.149083 -0.0468781 -2.3823 0.295971 0.749202 0.604654
0.055 0.149033 -0.0468298 -2.38222 0.295929 0.749076 0.604648
0.06 0.148979 -0.0467769 -2.38214 0.295884 0.748938 0.604641
0.065 0.14892 -0.0467195 -2.38206 0.295834 0.748789 0.604634
0.07 0.148857 -0.0466576 -2.38196 0.295781 0.748627 0.604626
0.075 0.148788 -0.0465911 -2.38186 0.295723 0.748454 0.604617
0.08 0.148716 -0.0465201 -2.38175 0.295662 0.748269 0.604608
0.085 0.148638 -0.0464447 -2.38164 0.295597 0.748072 0.604599
0.09 0.148556 -0.0463647 -2.38151 0.295528 0.747863 0.604589
0.095 0.148469 -0.0462802 -2.38139 0.295455 0.747642 0.604578
0.1 0.148377 -0.0461913 -2.38125 0.295378 0.747409 0.604567
0.105 0.147882 -0.0463887 -2.38114 0.293574 0.747923 0.60378
0.11 0.147781 -0.0462909 -2.38099 0.29349 0.747666 0.603768
0.115 0.147676 -0.0461886 -2.38083 0.293402 0.747398 0.603755
0.12 0.147566 -0.0460819 -2.38067 0.293311 0.747118 0.603743
0.125 0.147452 -0.0459709 -2.3805 0.293215 0.746826 0.603729
0.13 0.147333 -0.0458555 -2.38032 0.293116 0.746523 0.603715
0.135 0.147209 -0.0457358 -2.38014 0.293013 0.746208 0.603701
0.14 0.147081 -0.0456118 -2.37994 0.292906 0.745881 0.603686
0.145 0.14655 -0.0457788 -2.37978 0.291072 0.746322 0.602896
0.15 0.146413 -0.0456461 -2.37958 0.290958 0.745972 0.602881
0.155 0.146272 -0.0455092 -2.37936 0.290841 0.74561 0.602866
0.16 0.146126 -0.0453681 -2.37914 0.29072 0.745236 0.60285
0.165 0.145975 -0.0452228 -2.37892 0.290596 0.744851 0.602833
